id,date,temperature,humidity,covid_cases
1,2018-01-01,29.7,43.6,79
2,2018-01-02,23.1,63.0,81
3,2018-01-03,26.9,65.0,74
4,2018-01-04,27.4,71.6,98
5,2018-01-05,30.3,65.4,107
6,2018-01-06,27.4,29.1,79
7,2018-01-07,27.2,66.5,70
8,2018-01-08,24.5,73.1,75
9,2018-01-09,25.9,78.3,73
10,2018-01-10,20.1,38.6,60
11,2018-01-11,26.0,64.0,69
12,2018-01-12,23.4,74.1,79
13,2018-01-13,24.4,51.6,79
14,2018-01-14,20.2,67.1,70
15,2018-01-15,21.5,72.6,83
16,2018-01-16,27.8,70.7,95
17,2018-01-17,27.6,63.9,80
18,2018-01-18,21.2,73.8,63
19,2018-01-19,24.1,60.9,67
20,2018-01-20,20.2,73.4,66
21,2018-01-21,26.2,70.5,101
22,2018-01-22,26.2,49.6,74
23,2018-01-23,27.1,61.2,75
24,2018-01-24,26.7,66.5,92
25,2018-01-25,27.6,49.7,83
26,2018-01-26,20.3,63.3,71
27,2018-01-27,28.2,82.7,105
28,2018-01-28,30.6,41.9,88
29,2018-01-29,23.2,72.6,84
30,2018-01-30,28.5,46.2,78
31,2018-01-31,16.4,60.1,57
32,2018-02-01,25.6,69.2,73
33,2018-02-02,26.1,58.3,91
34,2018-02-03,17.9,72.1,68
35,2018-02-04,18.4,62.7,64
36,2018-02-05,23.7,62.5,76
37,2018-02-06,26.8,56.4,95
38,2018-02-07,25.0,86.7,97
39,2018-02-08,27.6,65.8,88
40,2018-02-09,26.7,76.4,97
41,2018-02-10,26.6,73.2,84
42,2018-02-11,21.9,56.8,62
43,2018-02-12,23.9,71.1,81
44,2018-02-13,20.7,64.8,83
45,2018-02-14,24.4,55.4,57
46,2018-02-15,32.0,57.5,90
47,2018-02-16,25.8,47.5,71
48,2018-02-17,22.8,46.8,72
49,2018-02-18,25.5,56.1,88
50,2018-02-19,25.5,49.0,96
51,2018-02-20,19.3,76.5,71
52,2018-02-21,22.6,83.1,76
53,2018-02-22,25.7,72.9,101
54,2018-02-23,22.1,62.7,76
55,2018-02-24,24.0,55.9,73
56,2018-02-25,25.5,46.0,80
57,2018-02-26,26.0,58.2,81
58,2018-02-27,30.0,50.7,95
59,2018-02-28,27.2,56.4,85
60,2018-03-01,26.9,56.5,91
61,2018-03-02,30.8,50.2,92
62,2018-03-03,26.2,61.3,75
63,2018-03-04,26.0,44.8,75
64,2018-03-05,21.5,42.6,43
65,2018-03-06,24.6,67.4,63
66,2018-03-07,31.5,75.4,96
67,2018-03-08,24.8,54.8,64
68,2018-03-09,26.4,54.8,67
69,2018-03-10,22.4,61.7,84
70,2018-03-11,25.4,63.2,81
71,2018-03-12,17.8,64.0,73
72,2018-03-13,25.9,54.8,68
73,2018-03-14,21.5,37.7,57
74,2018-03-15,22.7,57.7,71
75,2018-03-16,26.9,74.1,86
76,2018-03-17,21.6,59.0,73
77,2018-03-18,31.2,62.1,90
78,2018-03-19,27.6,48.3,79
79,2018-03-20,24.0,70.7,74
80,2018-03-21,23.9,47.6,74
81,2018-03-22,26.3,40.1,78
82,2018-03-23,26.7,72.0,79
83,2018-03-24,20.5,75.0,78
84,2018-03-25,26.3,49.4,66
85,2018-03-26,21.4,68.6,77
86,2018-03-27,27.0,38.9,80
87,2018-03-28,29.5,51.4,89
88,2018-03-29,24.4,60.5,66
89,2018-03-30,30.8,66.2,91
90,2018-03-31,29.0,66.2,87
91,2018-04-01,22.5,49.9,65
92,2018-04-02,23.9,66.4,80
93,2018-04-03,28.0,57.2,80
94,2018-04-04,21.6,50.5,75
95,2018-04-05,26.4,54.3,79
96,2018-04-06,21.8,59.4,67
97,2018-04-07,24.1,63.5,89
98,2018-04-08,23.7,56.2,67
99,2018-04-09,25.2,43.4,98
100,2018-04-10,24.5,64.7,74
101,2018-04-11,26.7,55.8,93
102,2018-04-12,26.0,67.0,98
103,2018-04-13,27.3,59.0,79
104,2018-04-14,23.2,43.5,53
105,2018-04-15,25.4,53.0,86
106,2018-04-16,21.7,60.7,71
107,2018-04-17,26.6,49.0,65
108,2018-04-18,22.4,64.4,83
109,2018-04-19,25.4,68.9,86
110,2018-04-20,31.4,81.4,115
111,2018-04-21,24.8,77.0,97
112,2018-04-22,23.2,56.9,71
113,2018-04-23,29.1,50.2,98
114,2018-04-24,22.1,59.9,66
115,2018-04-25,16.5,53.4,48
116,2018-04-26,25.3,61.8,91
117,2018-04-27,22.8,56.8,86
118,2018-04-28,28.6,69.0,104
119,2018-04-29,23.1,60.1,66
120,2018-04-30,26.3,57.1,84
121,2018-05-01,21.5,72.4,69
122,2018-05-02,25.3,52.1,73
123,2018-05-03,25.6,61.6,87
124,2018-05-04,28.9,46.8,93
125,2018-05-05,28.0,67.8,86
126,2018-05-06,27.4,67.1,64
127,2018-05-07,24.9,64.6,83
128,2018-05-08,23.8,45.9,85
129,2018-05-09,21.4,72.9,79
130,2018-05-10,26.2,67.6,114
131,2018-05-11,26.2,72.6,90
132,2018-05-12,23.5,67.7,70
133,2018-05-13,24.1,75.1,97
134,2018-05-14,21.9,69.5,78
135,2018-05-15,24.2,62.4,59
136,2018-05-16,20.1,49.8,52
137,2018-05-17,25.5,61.8,72
138,2018-05-18,19.6,59.5,48
139,2018-05-19,27.4,69.9,95
140,2018-05-20,23.6,71.5,83
141,2018-05-21,29.9,59.4,103
142,2018-05-22,22.4,70.2,76
143,2018-05-23,18.5,57.9,56
144,2018-05-24,26.6,51.6,68
145,2018-05-25,22.2,63.3,93
146,2018-05-26,25.5,48.5,91
147,2018-05-27,23.4,57.4,68
148,2018-05-28,24.9,66.8,95
149,2018-05-29,19.5,63.5,74
150,2018-05-30,19.0,46.7,53
151,2018-05-31,26.3,67.0,72
152,2018-06-01,24.8,56.4,82
153,2018-06-02,26.5,65.9,63
154,2018-06-03,27.2,63.9,85
155,2018-06-04,29.2,63.8,84
156,2018-06-05,24.1,66.2,101
157,2018-06-06,26.1,44.7,73
158,2018-06-07,24.6,71.1,82
159,2018-06-08,28.5,47.6,80
160,2018-06-09,28.6,65.6,93
161,2018-06-10,23.6,60.4,70
162,2018-06-11,32.2,56.2,102
163,2018-06-12,28.3,66.4,94
164,2018-06-13,23.8,52.9,75
